county_fips,latitude,longitude
01001,32.500194,-86.487813
01003,30.537396,-87.761478
01005,31.843981,-85.301306
01007,33.032236,-87.136826
01009,33.954604,-86.592667
01011,32.115838,-85.702354
01013,31.776019,-86.6524
01015,33.727215,-85.817974
01017,32.85644,-85.25964
01019,34.180501,-85.629887
01021,32.879146,-86.688861
01023,32.016121,-88.262482
01025,31.683493,-87.815868
01027,33.274342,-85.817245
01029,33.625217,-85.495748
01031,31.353217,-85.899556
01033,34.724339,-87.681892
01035,31.41643,-86.997537
01037,32.976884,-86.156212
01039,31.284146,-86.409203
01041,31.747324,-86.296787
01043,34.162652,-86.83269
01045,31.383858,-85.63771
01047,32.411818,-87.035342
01049,34.452725,-85.817465
01051,32.558527,-86.225332
01053,31.085439,-87.280078
01055,34.012182,-86.025892
01057,33.726912,-87.76749
01059,34.463509,-87.793592
01061,31.094511,-85.781426
01063,32.833838,-87.924522
01065,32.783251,-87.627964
01067,31.469275,-85.271132
01069,31.204793,-85.39632
01071,34.727289,-85.943552
01073,33.517206,-86.811606
01075,33.761275,-88.108771
01077,34.865524,-87.608858
01079,34.540863,-87.27158
01081,32.592265,-85.359778
01083,34.803982,-86.922366
01085,32.164241,-86.615186
01087,32.429073,-85.711764
01089,34.742996,-86.61533
01091,32.342372,-87.803475
01093,34.110448,-87.876476
01095,34.311249,-86.291329
01097,30.684049,-88.175178
01099,31.4988,-87.364576
01101,32.346473,-86.233787
01103,34.513887,-86.931981
01105,32.584881,-87.369738
01107,33.284667,-88.074381
01109,31.786041,-85.946994
01111,33.264692,-85.427378
01113,32.414904,-85.054594
01115,33.660943,-86.374875
01117,33.290336,-86.73899
01119,32.571003,-88.230925
01121,33.376936,-86.165876
01123,32.851728,-85.864016
01125,33.214817,-87.518474
01127,33.834217,-87.250515
01129,31.413666,-88.195263
01131,32.007448,-87.376912
01133,34.164369,-87.415624
02013,54.672887,-163.763729
02016,54.024627,-168.148047
02020,61.191547,-149.792287
02050,60.667568,-162.178288
02060,58.733456,-156.833611
02063,60.881369,-146.199156
02066,62.060769,-145.032939
02068,63.86431,-149.027498
02070,59.128804,-158.75132
02090,64.831239,-147.623249
02100,59.234185,-135.497336
02105,58.123876,-135.423534
02110,58.360173,-134.533023
02122,60.283998,-151.068103
02130,55.369105,-131.678418
02150,57.774607,-152.454785
02158,62.076819,-164.34049
02164,58.617154,-156.27339
02170,61.607247,-149.432649
02180,64.431631,-165.269108
02185,70.480816,-155.295377
02188,66.897051,-161.582978
02195,56.79507,-132.943575
02198,55.59077,-132.668824
02220,57.062777,-135.335988
02230,59.465893,-135.310551
02240,63.861551,-144.698751
02275,56.426145,-132.355422
02282,59.545059,-139.714907
02290,64.966051,-152.827744
04001,35.543654,-109.419015
04003,31.603486,-110.072835
04005,35.476113,-111.601825
04007,33.844439,-111.015003
04009,32.867145,-109.808107
04011,32.985155,-109.259546
04012,33.954185,-114.183775
04013,33.490147,-112.044016
04015,35.034511,-114.262415
04017,34.862151,-110.205157
04019,32.216427,-110.95803
04021,33.069323,-111.602135
04023,31.439234,-110.945948
04025,34.628734,-112.273841
04027,32.641391,-114.605444
05001,34.403488,-91.460834
05003,33.17959,-91.877908
05005,36.331791,-92.383935
05007,36.335056,-94.230342
05009,36.266608,-93.098769
05011,33.574422,-92.101277
05013,33.585989,-92.500683
05015,36.375744,-93.574712
05017,33.325951,-91.318357
05019,34.099325,-93.123962
05021,36.370287,-90.366417
05023,35.507218,-92.037753
05025,33.912967,-92.136375
05027,33.258766,-93.247178
05029,35.21299,-92.705923
05031,35.835762,-90.669235
05033,35.494096,-94.285922
05035,35.176704,-90.213521
05037,35.251667,-90.777424
05039,33.864882,-92.525216
05041,33.768029,-91.415165
05043,33.627329,-91.784085
05045,35.105697,-92.406071
05047,35.442155,-93.891039
05049,36.375654,-91.766807
05051,34.505767,-93.080729
05053,34.311672,-92.412583
05055,36.071536,-90.522562
05057,33.698177,-93.620782
05059,34.353569,-92.895511
05061,33.981466,-93.908938
05063,35.750729,-91.607338
05065,36.1215,-91.911716
05067,35.623062,-91.246504
05069,34.234814,-92.045118
05071,35.476548,-93.473125
05073,33.278875,-93.557713
05075,36.070844,-91.064441
05077,34.787429,-90.769631
05079,33.973433,-91.745899
05081,33.700349,-94.198663
05083,35.227664,-93.768311
05085,34.916983,-91.973917
05087,36.062896,-93.757685
05089,36.284395,-92.660219
05091,33.402394,-93.987198
05093,35.843368,-90.001606
05095,34.777063,-91.221516
05097,34.514568,-93.622447
05099,33.725543,-93.359433
05101,35.982591,-93.165658
05103,33.573847,-92.838686
05105,34.998711,-92.777667
05107,34.530919,-90.703802
05109,34.186355,-93.626194
05111,35.604751,-90.558401
05113,34.522847,-94.25793
05115,35.309054,-93.096833
05117,34.863817,-91.540516
05119,34.775246,-92.315081
05121,36.302137,-90.989599
05123,35.016355,-90.774948
05125,34.596991,-92.546119
05127,34.904224,-94.097007
05129,35.923072,-92.660663
05131,35.318718,-94.354788
05133,34.015316,-94.30378
05135,36.178093,-91.51953
05137,35.855715,-92.133812
05139,33.207421,-92.65198
05141,35.568095,-92.42013
05143,36.09592,-94.172336
05145,35.239408,-91.773595
05147,35.233161,-91.251021
05149,35.127752,-93.28293
06001,37.706599,-122.098766
06003,38.728485,-119.847822
06005,38.395906,-120.778038
06007,39.658926,-121.72651
06009,38.157342,-120.645222
06011,39.153446,-122.083801
06013,37.93501,-122.024961
06015,41.790833,-124.164236
06017,38.741021,-120.761446
06019,36.743848,-119.765291
06021,39.665777,-122.179287
06023,40.757636,-124.088127
06025,32.841599,-115.540049
06027,37.171422,-118.268567
06029,35.369809,-118.941786
06031,36.252657,-119.726922
06033,38.976233,-122.732922
06035,40.393749,-120.584467
06037,34.067886,-118.24599
06039,37.037074,-120.009796
06041,37.986474,-122.546657
06043,37.532076,-119.971401
06045,39.285646,-123.394154
06047,37.274812,-120.628944
06049,41.521665,-120.631201
06051,37.773016,-118.970627
06053,36.614681,-121.646692
06055,38.325108,-122.319983
06057,39.220021,-120.915206
06059,33.732683,-117.858773
06061,38.839708,-121.198379
06063,39.981152,-120.821957
06065,33.799274,-117.076969
06067,38.568337,-121.381235
06069,36.843074,-121.402614
06071,34.190969,-117.359766
06073,32.884418,-117.112348
06075,37.760569,-122.436499
06077,37.924541,-121.302289
06079,35.341822,-120.665804
06081,37.563575,-122.339869
06083,34.645128,-120.1029
06085,37.315518,-121.91109
06087,36.986338,-121.938739
06089,40.578348,-122.300147
06091,39.607184,-120.421856
06093,41.572743,-122.493725
06095,38.236295,-122.067272
06097,38.412281,-122.720368
06099,37.618447,-120.955882
06101,39.137197,-121.643973
06103,40.114795,-122.219057
06105,40.629982,-123.096608
06107,36.254134,-119.23454
06109,37.972006,-120.325224
06111,34.242809,-119.025486
06113,38.598163,-121.718874
06115,39.131905,-121.510607
08001,39.876949,-104.920943
08003,37.481888,-105.877629
08005,39.646582,-104.838574
08007,37.240274,-107.089808
08009,37.368105,-102.53204
08011,38.072919,-103.166006
